ID,Окружение,Приоритет,Суть ошибки, Описание,Предусловия,Шаги воспроизведения,Ожидаемый результат,Фактический результат,Комментарии
Блок: Начальный экран,,,,,,,,,
T-1,"Система:Windows 11 64-bit; 
Монитор 17.3 дюйма.",Low,Не верно указан статус регистрации. ,В разделе About… меню Help не верно указан статус регистрации программы,"1. Открыто меню Help;
",1. Открыть раздел About…,"1. Раскрывается окно с информацией о приложении, указан статус регистрации.","1. Раскрывается окно с информацией о приложении, указаны два противпоположных по значению статуса регистрации.",
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
T-2,"Система:Windows 11 64-bit; 
Монитор 17.3 дюйма.",Medium,Цикличная ошибка при нажатии на кнопку Start.,"Отображение ошибки ""Floating point division by zero"" при каждом 11 нажатии на кнопку Start.",1. Нажать на кнопку Start 10 раз.,1. Нажать на кнопку Start. ,1. Запускается процесс вычисления. ,"1. Отображается ошибка ""Floating point division by zero"".",
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
T-3,"Система:Windows 11 64-bit; 
Монитор 17.3 дюйма.",Medium,Медленная анимация при переводе бегунка трекбара в крайнее положение Fast Play.,Медленная анимация при переводе бегунка трекбара в крайнее положение режима Fast play. ,"1. Активирован режим  показа Knight View Mode;
2. Выбран флажок Animate;
3. Запущено вычисление кнопкой Start.",1. Установить бегунок в крайнее правое положение Fast Play;,1. Флажок отображается в выбранном положении;,1. Флажок отображается в выбранном положении;,Баг срабатывает если передвигать флажок на любое значение в сторону максимального Fast Play.
,,,,,,,,,
,,,,,,,,,
,,,,,,2. Нажать кнопку Play.,"2. Активируется анимация передвижения фигурки по доске, скорость максимально быстрая. ","2. Фигурка очень медленно двигается по доске, анимация активна.",
,,,,,,,,,
T-4,"Система:Windows 11 64-bit; 
Монитор 17.3 дюйма.",Medium,Отстуствие изменения скорости анимации в режиме Slow Play.,При установлении позиции бегунка трекбара в положении 1 режима Slow Play изменения скорости не происходит.,"1. Активирован режим  показа Knight View Mode;
2. Выбран флажок Animate;
3. Запущено вычисление кнопкой Start.",1. Установить бегунок в положение 1 режима Slow Play;,1. Флажок отображается в выбранном положении;,1. Флажок отображается в выбранном положении;,"Баг повторяется при передвижении бегунка в положения 2, 3, 4 режима Slow Play."
,,,,,,,,,
